DATE,LEVEL
12/31/93,100
1/31/94,101.14
2/28/94,97
3/31/94,93.53999
4/29/94,91.90999
4/30/94,91.91
5/31/94,93.96001
6/30/94,93.2
7/29/94,93.53
7/31/94,93.53
8/31/94,96.12
9/30/94,96.75999
10/31/94,95.45
11/30/94,95.84
12/30/94,95.64
12/31/94,95.64
1/31/95,93.75999
2/28/95,94.17999
3/31/95,97.46001
4/28/95,98.87
4/30/95,98.87
5/31/95,99.87
6/30/95,100.24
7/31/95,103.01
8/31/95,109.19
9/28/95,109.6
9/29/95,109.6
9/30/95,109.6
10/31/95,109.48
11/30/95,112.92
12/29/95,116.38
12/31/95,116.38
1/31/96,124.49
2/29/96,120.02
3/29/96,121.29
3/31/96,121.29
4/30/96,125.07
5/31/96,127.48
6/28/96,129.7
6/30/96,129.7
7/31/96,124.34
8/29/96,127.42
8/30/96,127.42
8/31/96,127.42
9/30/96,130.61
10/31/96,134.99
11/28/96,141.8
11/29/96,141.8
11/30/96,141.8
12/31/96,142.24
1/31/97,150.04
2/28/97,151.99
3/31/97,149.84
4/30/97,154.12
5/30/97,155.48
5/31/97,155.48
6/30/97,158.99
7/31/97,170.11
8/29/97,167.97
8/31/97,167.97
9/30/97,174.68
10/31/97,171.82
11/28/97,173.54
11/30/97,173.54
12/31/97,179.13
1/30/98,176.96
1/31/98,176.96
2/27/98,180.42
2/28/98,180.42
3/31/98,191.14
4/30/98,192.96
5/29/98,193.47
5/31/98,193.47
6/30/98,196.54
7/31/98,198.3
8/31/98,183.33
9/30/98,179.1
10/30/98,170.91
10/31/98,170.91
11/30/98,173.23
12/31/98,178.48
1/29/99,179.91
1/31/99,179.91
2/26/99,177.56
2/28/99,177.56
3/31/99,179.73
4/30/99,184.45
5/31/99,184.69
6/30/99,190.74
7/30/99,191.24
7/31/99,191.24
8/31/99,189.51
9/30/99,188.9
10/29/99,193.38
10/31/99,193.38
11/30/99,202.98
12/31/99,220.29
1/31/00,220.07
2/29/00,234.35
3/31/00,229.39
4/28/00,218.78
4/30/00,218.78
5/31/00,216.22
6/30/00,224.14
7/31/00,224.39
8/31/00,232
9/29/00,231.05
9/30/00,231.05
10/31/00,228.53
11/30/00,224.99
12/29/00,230.97
12/31/00,230.97
1/31/01,233.15
2/28/01,231.78
3/30/01,231
3/31/01,231
4/30/01,232.59
5/31/01,234.51
6/29/01,235.88
6/30/01,235.88
7/31/01,235.83
8/31/01,237.99
9/28/01,236.01
9/30/01,236.01
10/31/01,237.05
11/30/01,238.33
12/31/01,241.17
1/31/02,242.47
2/28/02,241.11
3/29/02,242.89
3/31/02,242.89
4/30/02,244.82
5/31/02,246.47
6/28/02,244.39
6/30/02,244.39
7/31/02,241.1
8/30/02,243.14
8/31/02,243.14
9/30/02,243.33
10/31/02,243.23
11/29/02,245.89
11/30/02,245.89
12/31/02,248.51
1/31/03,251.68
2/28/03,253.38
3/31/03,254.04
4/30/03,259.01
5/30/03,266.0398
5/31/03,266.04
6/30/03,268.25
7/31/03,268.47
8/29/03,270.5098
8/31/03,270.51
9/30/03,274.6101
10/31/03,278.3899
11/28/03,281.3899
11/30/03,281.3899
12/31/03,286.8899
1/30/04,291.7798
1/31/04,291.78
2/27/04,295.8599
2/29/04,295.8601
3/31/04,296.7
4/30/04,294.97
5/31/04,294.29
6/30/04,295.3
7/30/04,294.3799
7/31/04,294.3799
8/31/04,294.78
9/30/04,297.77
10/29/04,301.5898
10/31/04,301.5901
11/30/04,309.5801
12/31/04,314.55
1/31/05,313.49
2/28/05,317.98
3/31/05,317.49
4/29/05,314.2
4/30/05,314.2
5/31/05,314.6599
6/30/05,318.77
7/29/05,324.8999
7/31/05,324.8999
8/31/05,327.77
9/30/05,333.1001
10/31/05,328.25
11/30/05,333.1101
12/30/05,338.48
12/31/05,338.48
1/31/06,349.3999
2/28/06,350.5801
3/31/06,356.97
4/28/06,364.8799
4/30/06,364.8799
5/31/06,360.1399
6/30/06,359.76
7/31/06,360.79
8/31/06,363.8701
9/29/06,364.3398
9/30/06,364.3401
10/31/06,370.79
11/30/06,378.47
12/29/06,385.4099
12/31/06,385.4099
1/31/07,390.53
2/28/07,393.4199
3/30/07,398.2798
3/31/07,398.28
4/30/07,406.3301
5/31/07,415.71
6/29/07,418.95
6/30/07,418.95
7/31/07,418.9299
8/31/07,412.52
9/28/07,423.6799
9/30/07,423.6799
10/31/07,437.0801
11/30/07,431.8101
12/31/07,433.8201
1/31/08,427.3999
2/29/08,434.26
3/31/08,425.1001
4/30/08,427.53
5/30/08,436.0698
5/31/08,436.0701
6/30/08,436.05
7/31/08,424.6799
8/29/08,418.4299
8/31/08,418.4299
9/30/08,391.02
10/31/08,366.3899
11/28/08,351.2
11/30/08,351.2
12/31/08,351.0801
1/30/09,354.9199
1/31/09,354.9199
2/27/09,351.7798
2/28/09,351.78
3/31/09,354.0801
4/30/09,360.04
5/29/09,374.6599
5/31/09,374.6599
6/30/09,376.27
7/31/09,385.8201
8/31/09,391.71
9/30/09,403.6201
10/30/09,404.1299
10/31/09,404.1299
11/30/09,412.6399
12/31/09,416.28
1/29/10,416.98
1/31/10,416.98
2/26/10,419.8198
2/28/10,419.8201
3/31/10,429.1399
4/30/10,434.46
5/31/10,422.45
6/30/10,418.8899
7/30/10,425.5398
7/31/10,425.54
8/31/10,426.54
9/30/10,441.1799
10/29/10,449.6599
10/31/10,449.6599
11/30/10,448.8301
12/31/10,461.8601
1/31/11,465.04
2/28/11,471.47
3/31/11,472.05
4/29/11,480.5598
4/30/11,480.5601
5/31/11,475.96
6/30/11,469.48
7/29/11,472.71
7/31/11,472.71
8/31/11,461.8401
9/30/11,447.0601
10/31/11,454.79
11/30/11,451.21
12/30/11,450.23
12/31/11,450.23
1/31/12,460.75
2/29/12,468.1699
3/30/12,468.3999
3/31/12,468.3999
4/30/12,468.22
5/31/12,461.99
6/29/12,460.1399
6/30/12,460.1399
7/31/12,466.6799
8/31/12,470.6001
9/28/12,475.5
9/30/12,475.5
10/31/12,474.6499
11/30/12,477.7
12/31/12,484.78
1/31/13,494.8
2/28/13,495.98
3/29/13,501.99
3/31/13,501.99
4/30/13,508.95
5/31/13,511.0801
6/28/13,502.6199
6/30/13,502.6201
7/31/13,507.05
8/30/13,504.2998
8/31/13,504.3
9/30/13,510.72
10/31/13,518.8601
11/29/13,525.6499
11/30/13,525.6499
12/31/13,531.9299
1/31/14,530.4099
2/28/14,539.51
3/31/14,536.8999
4/30/14,535.79
5/30/14,541.8499
5/31/14,541.8501
6/30/14,547.04
7/31/14,545.3501
8/29/14,550.1399
8/31/14,550.1399
9/30/14,550.0801
10/31/14,545.6799
11/28/14,553.8499
11/30/14,553.8501
12/31/14,553.9199
1/30/15,558.3899
1/31/15,558.3899
2/27/15,564.2898
2/28/15,564.29
3/31/15,567.6699
4/30/15,567.79
5/31/15,572.48
6/30/15,564.96
7/31/15,569.8899
8/31/15,558.5601
9/30/15,550.6899
10/31/15,553.5901
11/30/15,554.72
12/31/15,550.01
1/31/16,542.25
2/29/16,536.3701
3/31/16,537.8999
4/30/16,539.72
5/31/16,541.6499
6/30/16,541.1001
7/31/16,547.3
8/31/16,549.8501
9/30/16,550.53
10/31/16,549.55
11/30/16,551.55
12/31/16,556.8601
1/31/17,560.76
2/28/17,566.1799
3/31/17,568.4099
4/30/17,570.8601
5/31/17,575.53
6/30/17,572.72
7/31/17,580.54
8/31/17,583.95
9/30/17,583.0601
10/31/17,590.53
11/30/17,591.1201
12/31/17,596.49
1/31/18,612.6699
2/28/18,599.6599
3/31/18,599.28
4/30/18,599.5901
5/31/18,601.24
6/30/18,599.8601
7/31/18,602.02
8/31/18,602.77
9/30/18,603.3899
10/31/18,587.8701
11/30/18,584.4199
12/31/18,577.46
1/31/19,587.6799
2/28/19,594.02
3/31/19,600.5
4/30/19,608.6599
5/31/19,602.5701
6/30/19,614.6101
7/31/19,619.03
8/31/19,618.1799
9/30/19,616.22
10/31/19,618.3301
11/30/19,621.22
12/31/19,631.24
1/31/20,632.26
2/29/20,619.6699
3/31/20,574.54
4/30/20,588.49
5/31/20,603.1201
6/30/20,610.1399
7/31/20,626.24
8/31/20,637.03
9/30/20,631.1001
10/31/20,628.1599
11/30/20,646.9399
12/31/20,671.3999
1/31/21,669.8899
2/28/21,685.53
3/31/21,690.5601
4/30/21,708.46
5/31/21,716.26
6/30/21,711.4299
7/31/21,713.49
8/31/21,720.04
9/30/21,719.9099
10/31/21,729.1101
11/30/21,713
12/31/21,726.6599
1/31/22,721.8899
2/28/22,724.53
3/31/22,742.1699
4/30/22,745.03
5/31/22,740.3501
6/30/22,725.1201
7/31/22,728.99
8/31/22,732.6799
9/30/22,727.6799
10/31/22,731.7
11/30/22,733.6299
12/31/22,734.3701
1/31/23,747.9399
2/28/23,740.8899
3/31/23,735.54
4/30/23,737.8301
5/31/23,736.52
6/30/23,748.0901
7/31/23,757.8201
8/31/23,759.1001
9/30/23,761.6201
10/31/23,760.6299
11/30/23,771.77
12/31/23,777.2
1/31/24,788.1799
2/29/24,804.4199
3/31/24,818.4099
4/30/24,819.6799
5/31/24,825.4299
6/28/24,830.53
6/30/24,830.53
7/31/24,834.47
8/30/24,826.21
8/31/24,832.53
9/30/24,847.28
10/31/24,839.4199
11/29/24,853.9099
11/30/24,853.9099
12/31/24,853.51
1/31/25,872.47
2/28/25,874.0901
3/31/25,871.2
4/30/25,867.1799